FACILITY_ID,FACILITY_TITLE,MAP_X,MAP_Y,ADDRESS,AREA,CITY
10363,"동해안일주해안도로(속초), 등뼈를 타고 달리다!",0.0,0.0, ,강원,속초시
21466,설악산국립공원의 비경을 만나다,128.6084077975,38.1630292424, ,강원,속초시
35205,저마다 가을 색을 뽐내는 속초로 떠나는 여행 [웰촌],128.51654655209998,38.1676019271,강원도 속초시 설악산로 833 (설악동),강원,속초시
10364,"동해안일주해안도로(양양), 등뼈를 타고 달리다!",0.0,0.0, ,강원,양양군
21470,설악이 숨겨 놓은 비경을 오르다,128.42160483610002,38.088878696500004, ,강원,양양군
44705,한계령에서 주전골까지 설악산의 비경을 만나다,128.406047648,38.0975551653, ,강원,양양군
6508,낭만은 짜릿하다! 낭만과 스릴을 동시에 만나는 드라이브 코스,127.81655864790001,38.130670637399994,강원도 화천군 호음로 1293 ,강원,화천군
35972,제대로 요약정리한 안보 관광명소 모음 코스,127.6642590347,38.2109528514,강원도 화천군 주파령로 4 군장병안내소 ,강원,화천군
42470,파로호 자전거길로 시작하는 생태여행,127.77792700549999,38.0993652277, ,강원,화천군
47446,"화천, 환타스틱 ‘딴산유원지’ 힐링 여행",127.7775160338,38.095979504, ,강원,화천군
47460,화천으로 떠나는 신나는 유기농여행 [웰촌],127.7026893449,38.1021912652, ,강원,화천군
25647,아이들과 쉽고 즐겁게 떠나는 숲 여행,128.1643816619,37.4192736479, ,강원,횡성군
8820,대한민국 대표 강줄기의 발원지를 따라,129.0405544388,37.0944777331, ,강원,태백시
856,강원 북부 최고의 드라이브 코스로만 짜여진 아름다운 로드트립 코스,127.20193897909999,38.2552363123,강원도 철원군 금강산로 265 노동당사 ,강원,철원군
28774,예술과 자연을 하나의 작품으로 만나는 여행 코스,127.2889996684,38.1872292046,강원도 철원군 태봉로 1825 철원군시설관리사업소 ,강원,철원군
34550,"자연, 역사, 문화, 예술을 총망라한 강원 북부 끝판왕 코스!",127.19989747790001,38.2559834094,강원도 철원군 금강산로 262 ,강원,철원군
38449,철도중단점 백마고지역,127.1662560803,38.2574492861, ,강원,철원군
23593,"숲의 속삭임, 바다의 읊조림에 귀기울여 보는 감성 충만 코스!",127.9828295908,38.1306932194,강원도 양구군 한반도섬길 76 ,강원,양구군
24542,신비로운 숲에서 휴식하고 미지의 모험도 할 수 있는 일거양득 코스,128.073975022,38.1902435638,강원도 양구군 숨골로310번길 131 ,강원,양구군
16045,밤의 열기 가득한 도시의 야경,127.419221791,36.3037493481, ,대전,중구
7817,달(月)달(月)한 남원여행,127.37953249979999,35.4033260295,전라북도 남원시 요천로 1447 (천거동),전북,남원시
27933,역사의 향기 그윽한 전통마을 나홀로 여행 1,127.1495004912,35.816186324499995, ,전북,전주시
15614,바닷길 걸으면 절로 힐링이 돼요,126.4860135625,35.6624202687, ,전북,부안군
16976,"변산반도해안도로, 파란 바다, 세월의 파도, 꿈틀대는 자연에 취하다!",0.0,0.0, ,전북,부안군
9305,덕유산 너른 풍에서 하룻밤,127.7751204501,35.9007210596, ,전북,무주군
41559,태고의 정적이 감도는 무주 역사 유적지를 찾아서,127.658708389,36.010123210500005, ,전북,무주군
13425,먹고~ 사고~ 즐기고~ 군산 쓰리고 여행!,126.71576552559999,35.9782103895, ,전북,군산시
24936,쌀 수탈의 흔적을 만나는 군산 근대유산여행,126.71085451260001,35.9913838016, ,전북,군산시
48261,1930년대로 떠나는 군산시간여행,126.71182666790001,35.990608906999995, ,전북,군산시
13511,메밀밭에서 '도깨비 신부' 되어볼까,126.54363505559999,35.376084318000004, ,전북,고창군
27721,여름 바다 100% 즐기기,126.4835368733,35.517345057600004, ,전북,고창군
35322,전북 고창 온천해수찜,126.70308891639999,35.4325667023, ,전북,고창군
7148,누구나 가기 좋은 익산 나들이 코스,127.1029417365,35.9903212399,전라북도 익산시 호반로 8 보석박물관 ,전북,익산시
27928,역사 위에 피어난 봄,127.10121967200001,35.9901573398, ,전북,익산시
31816,웅포캠핑장에서 즐기는 익산투어,126.92115155209999,36.1289605936, ,전북,익산시
46641,"호젓해서, 너무 호젓해서 좋은",127.528819934,35.5919184002, ,전북,장수군
36203,제주도 세계자연유산 탐방 1 코스,126.6928183084,33.4323127375, ,제주,제주시
44876,한라산 품 안에서 보내는 하룻밤,126.4920098966,33.4697026193, ,제주,제주시
36122,"제주 사계해안도로, 바다와 산의 하모니에 홀릭하다!",0.0,0.0, ,제주,서귀포시
34089,인천의 근현대의 흔적을 만나다,126.62111174549999,37.474600242600005, ,인천,중구
284,"가족, 연인이 함께 즐길 수 있는 문화 체험 여행 코스",126.4848944278,37.745782928400004,인천광역시 강화군 남문안길20번길 8 ,인천,강화군
1039,강화도 비운의 역사길을 걷다,126.5320377338,37.631869261, ,인천,강화군
1040,강화도 조용한 운치를 따라 능묘로 가는 길,126.2459246635,37.6459348327, ,인천,강화군
1050,강화도의 애환이 서린 교동도를 밟다,126.261702605,37.7886351199, ,인천,강화군
6651,너무 아름다운 뷰! 뷰! 뷰! 멋진 전망만 쏙 골라 놓은 코스,126.42380873379999,37.6325117278,인천광역시 강화군 마니산로675번길 18 마니산관리사무소 ,인천,강화군
11561,레트로 핫플레이스부터 최신 핫플레이스까지 뜨거운 핫 코스,126.28105938450001,37.7805447369,인천광역시 강화군 교동남로 35 ,인천,강화군
12582,마니산에서 즐기는 캠핑여행,126.43475577459999,37.7029259337, ,인천,강화군
20734,서울 근교 강화 당일치기 여행 코스,126.4913773782,37.6386205364,인천광역시 강화군 삼랑성길 8 ,인천,강화군
24857,심도 역사 문화길을 따라 걷다,126.4856636932,37.7496574902, ,인천,강화군
46508,호국돈대길의 풍광 좋은 바다를 걸어보자,126.5138816793,37.7093182482, ,인천,강화군
14238,"몸과 마음의 건강한 조화, 세상과 내가 아름답게 조우하는 웰니스 코스",125.9830110242,37.1912609926,인천광역시 옹진군 굴업로 39 ,인천,옹진군
21094,서해 최북단에서 나를 인증해보기! 신분증 지참 필수 코스,125.7023324332,37.6645816412,인천광역시 옹진군 연평중앙로24번길 3 연평면사무소 ,인천,옹진군
34552,"자연과 예술, 평화의 바람을 담은 문화예술 여행코스",126.40607988129999,37.529120681,인천광역시 옹진군 모도로140번길 41 배미꾸미조각공원 ,인천,옹진군
17930,부산과 울산 여행을 한번에! 1박2일 여행 코스 추천,0.0,0.0, ,울산,울주군
31757,울주 문화유산 코스 1,129.24092881040002,35.6519094123, ,울산,울주군
31758,울주 문화유산 코스 2,129.0323923639,35.621020096, ,울산,울주군
27929,역사공부에 아름다운 자연풍광까지! 두마리 토끼를 잡는 울산여행,129.3464439092,35.5778530666,울산 중구 ,울산,중구
43447,"푸른 바다를 벗삼아 걷는 낭만 여행길, 울산",129.4062491748,35.501784966399995,울산광역시 동구 봉수로 155-1 (방어동),울산,동구
12894,마치 야간 비행에 나선 비행사가 된 기분,128.5659768748,35.8522520064, ,대구,남구
48515,5.18 숭고한 넋을 되새겨보는 여행,126.93927848780001,35.2357568666, ,광주,서구
3916,"국립공원의 막내, 무등산을 오르다",126.97018955690001,35.128700037, ,광주,동구
3325,광주의 예술가거리와 번화한 금남로,127.0002465691,35.1860968451, ,광주,북구
46524,호남지역의 유적지 돌아보기,127.0002465691,35.1860968451, ,광주,북구
